year_month,wti_m1,wti_m2,wti_m3,wti_m4,fc_slope_4m,fc_slope_pct,d_contango,d_strong_contango,d_strong_backwardation
2009-05,59.21,60.14,61.0,61.79,2.5799999999999983,4.357372065529468,1,1,0
2009-06,69.7,70.47,71.29,71.98,2.280000000000001,3.2711621233859414,1,1,0
2009-07,64.29,65.57,66.82,67.85,3.559999999999988,5.537408617203279,1,1,0
2009-08,71.14,72.57,73.67,74.47,3.3299999999999983,4.680910879955015,1,1,0
2009-09,69.47,69.91,70.4,70.9,1.4300000000000068,2.058442493162526,1,0,0
2009-10,75.82,76.29,76.83,77.35,1.5300000000000011,2.0179372197309435,1,1,0
2009-11,78.15,78.93,79.71,80.43,2.280000000000001,2.9174664107485615,1,1,0
2009-12,74.6,76.0,77.08,77.91,3.3100000000000023,4.436997319034855,1,1,0
2010-01,78.4,78.85,79.41,79.99,1.5899999999999892,2.028061224489782,1,1,0
2010-02,76.45,76.84,77.32,77.8,1.3499999999999943,1.7658600392413268,1,0,0
2010-03,81.29,81.66,82.06,82.44,1.1499999999999915,1.4146881535244082,1,0,0
2010-04,84.58,85.92,87.05,87.77,3.1899999999999977,3.7715772050130028,1,1,0
2010-05,74.12,76.89,78.41,79.35,5.22999999999999,7.056125202374513,1,1,0
2010-06,75.41,76.43,77.28,78.0,2.5900000000000034,3.434557750961416,1,1,0
2010-07,76.38,76.82,77.29,77.83,1.4500000000000028,1.8984027232259792,1,0,0
2010-08,76.67,77.26,78.02,78.72,2.049999999999997,2.6737967914438463,1,1,0
2010-09,75.55,76.82,78.08,79.06,3.510000000000005,4.6459298477829325,1,1,0
2010-10,81.95,82.71,83.41,83.98,2.030000000000001,2.477120195241002,1,1,0
2010-11,84.32,84.89,85.41,85.84,1.5200000000000102,1.8026565464895759,1,1,0
2010-12,89.23,89.85,90.4,90.81,1.5799999999999983,1.770704919869997,1,1,0
2011-01,89.58,90.96,92.2,93.17,3.5900000000000034,4.007590980129497,1,1,0
2011-02,89.74,92.47,94.7,96.06,6.320000000000007,7.042567416982402,1,1,0
2011-03,102.98,103.9,104.47,104.89,1.9099999999999966,1.854729073606522,1,1,0
2011-04,110.04,110.58,111.01,111.26,1.2199999999999989,1.1086877499091228,1,0,0
2011-05,101.36,101.88,102.26,102.55,1.1899999999999977,1.1740331491712683,1,0,0
2011-06,96.29,96.83,97.31,97.77,1.4799999999999898,1.5370235746183296,1,0,0
2011-07,97.34,97.76,98.2,98.67,1.3299999999999983,1.3663447709061005,1,0,0
2011-08,86.34,86.66,87.05,87.45,1.1099999999999994,1.2856150104239048,1,0,0
2011-09,85.61,85.81,86.06,86.3,0.6899999999999977,0.8059806097418499,1,0,0
2011-10,86.43,86.56,86.63,86.71,0.2799999999999869,0.3239615874117632,1,0,0
2011-11,97.16,97.18,97.16,97.12,-0.03999999999999204,-0.04116920543432693,0,0,0
2011-12,98.58,98.74,98.92,99.05,0.46999999999999886,0.47677013593020784,1,0,0
2012-01,100.32,100.54,100.83,101.11,0.7900000000000063,0.7874800637958596,1,0,0
2012-02,102.26,102.67,103.17,103.63,1.3699999999999903,1.3397222765499612,1,0,0
2012-03,106.21,106.7,107.19,107.58,1.3700000000000045,1.2898973731287118,1,0,0
2012-04,103.35,103.83,104.27,104.63,1.2800000000000011,1.238509917755202,1,0,0
2012-05,94.72,95.05,95.33,95.58,0.8599999999999994,0.9079391891891886,1,0,0
2012-06,82.41,82.71,83.05,83.4,0.9900000000000091,1.2013105205679033,1,0,0
2012-07,87.93,88.27,88.61,89.02,1.0899999999999892,1.2396224269305005,1,0,0
2012-08,94.16,94.45,94.77,95.17,1.0100000000000051,1.0726423109600733,1,0,0
2012-09,94.56,94.9,95.25,95.64,1.0799999999999983,1.1421319796954297,1,0,0
2012-10,89.57,89.99,90.49,90.97,1.4000000000000057,1.5630233337054882,1,0,0
2012-11,86.73,87.25,87.86,88.44,1.7099999999999937,1.9716361120719401,1,1,0
2012-12,88.25,88.78,89.35,89.89,1.6400000000000006,1.8583569405099156,1,1,0
2013-01,94.83,95.28,95.68,96.0,1.1700000000000017,1.2337867763366042,1,0,0
2013-02,95.32,95.82,96.28,96.65,1.3300000000000125,1.395300041963924,1,0,0
2013-03,92.96,93.34,93.61,93.75,0.7900000000000063,0.8498278829604199,1,0,0
2013-04,92.07,92.37,92.55,92.56,0.4900000000000091,0.5322037580102196,1,0,0
2013-05,94.8,95.02,95.03,94.79,-0.009999999999990905,-0.010548523206741461,0,0,0
2013-06,95.8,95.9,95.79,95.42,-0.37999999999999545,-0.39665970772442116,0,0,0
2013-07,104.7,104.22,102.93,101.55,-3.1500000000000057,-3.0085959885386875,0,0,1
2013-08,106.54,106.02,104.82,103.42,-3.1200000000000045,-2.9284775671109484,0,0,1
2013-09,106.24,105.57,104.31,102.93,-3.309999999999988,-3.115587349397579,0,0,1
2013-10,100.55,100.6,100.3,99.74,-0.8100000000000023,-0.8055693684733986,0,0,0
2013-11,93.93,94.35,94.56,94.59,0.6599999999999966,0.7026509102523119,1,0,0
2013-12,97.89,98.09,97.96,97.51,-0.37999999999999545,-0.3881908264378337,0,0,0
2014-01,94.86,94.78,94.44,93.93,-0.9299999999999926,-0.9803921568627373,0,0,0
2014-02,100.68,100.11,99.28,98.39,-2.2900000000000063,-2.274533174413991,0,0,1
2014-03,100.51,99.88,99.04,98.14,-2.3700000000000045,-2.3579743309123513,0,0,1
2014-04,102.04,101.3,100.44,99.52,-2.5200000000000102,-2.469619756958066,0,0,1
2014-05,101.8,101.11,100.18,99.19,-2.6099999999999994,-2.5638506876227893,0,0,1
2014-06,105.15,104.48,103.56,102.54,-2.6099999999999994,-2.4821683309557767,0,0,1
2014-07,102.39,101.46,100.65,99.89,-2.5,-2.4416446918644397,0,0,1
2014-08,96.08,95.02,94.57,94.27,-1.8100000000000023,-1.8838467943380541,0,0,1
2014-09,93.03,92.18,91.67,91.39,-1.6400000000000006,-1.7628721917660974,0,0,1
2014-10,84.34,83.73,83.31,82.98,-1.3599999999999994,-1.6125207493478768,0,0,0
2014-11,75.81,75.83,75.84,75.89,0.0799999999999983,0.10552697533306725,1,0,0
2014-12,59.29,59.57,59.88,60.25,0.9600000000000009,1.619160060718504,1,0,0
2015-01,47.33,47.9,48.72,49.62,2.289999999999999,4.838368899218253,1,1,0
2015-02,50.73,51.82,53.13,54.45,3.720000000000006,7.3329390892962865,1,1,0
2015-03,47.85,49.62,51.17,52.44,4.589999999999996,9.592476489028206,1,1,0
2015-04,54.63,56.13,57.17,57.84,3.210000000000001,5.875892366831413,1,1,0
2015-05,59.37,60.16,60.59,60.91,1.5399999999999991,2.5939026444332143,1,1,0
2015-06,59.83,60.22,60.53,60.78,0.9500000000000028,1.5878321912084288,1,0,0
2015-07,50.93,51.34,51.81,52.38,1.4500000000000028,2.8470449636756388,1,0,0
2015-08,42.89,43.48,44.34,45.14,2.25,5.24597808346934,1,1,0
2015-09,45.47,45.96,46.55,47.18,1.7100000000000009,3.760721354739391,1,1,0
2015-10,46.25,46.89,47.63,48.3,2.049999999999997,4.432432432432426,1,1,0
2015-11,42.92,44.12,45.12,45.96,3.039999999999999,7.0829450139794945,1,1,0
2015-12,37.33,38.6,39.66,40.52,3.190000000000005,8.54540583980714,1,1,0
2016-01,31.78,33.04,34.21,35.23,3.4499999999999957,10.85588420390181,1,1,0
2016-02,30.62,32.57,34.17,35.4,4.779999999999998,15.610711952971906,1,1,0
2016-03,37.96,39.5,40.44,41.14,3.1799999999999997,8.377239199157007,1,1,0
2016-04,41.13,42.29,43.03,43.52,2.3900000000000006,5.810843666423536,1,1,0
2016-05,46.8,47.4,47.82,48.18,1.3800000000000026,2.9487179487179542,1,0,0
2016-06,48.84,49.46,49.97,50.41,1.5699999999999932,3.2145782145782,1,1,0
2016-07,44.8,45.52,46.19,46.87,2.0700000000000003,4.620535714285715,1,1,0
2016-08,44.8,45.49,46.2,46.88,2.0800000000000054,4.642857142857156,1,1,0
2016-09,45.23,45.81,46.44,47.05,1.8200000000000003,4.023877957108115,1,1,0
2016-10,49.87,50.38,50.94,51.47,1.6000000000000014,3.2083416883898166,1,1,0
2016-11,45.87,46.56,47.29,47.98,2.1099999999999994,4.5999563985175485,1,1,0
2016-12,52.17,53.14,53.99,54.64,2.469999999999999,4.734521755798349,1,1,0
2017-01,52.61,53.39,54.1,54.72,2.1099999999999994,4.010644364189317,1,1,0
2017-02,53.46,53.93,54.32,54.64,1.1799999999999997,2.2072577628133176,1,0,0
2017-03,49.67,50.22,50.61,50.91,1.2399999999999949,2.496476746527068,1,0,0
2017-04,51.12,51.52,51.84,52.09,0.970000000000006,1.8974960876369444,1,0,0
2017-05,48.54,48.86,49.12,49.34,0.8000000000000043,1.6481252575195802,1,0,0
2017-06,45.2,45.43,45.65,45.87,0.6699999999999946,1.4823008849557402,1,0,0
2017-07,46.68,46.84,47.02,47.22,0.5399999999999991,1.1568123393316179,1,0,0
2017-08,48.06,48.3,48.51,48.68,0.6199999999999974,1.2900540990428577,1,0,0
2017-09,49.88,50.31,50.64,50.88,1.0,2.0048115477145148,1,0,0
2017-10,51.69,51.96,52.15,52.28,0.5900000000000034,1.1414200038692268,1,0,0
2017-11,56.54,56.71,56.78,56.8,0.259999999999998,0.459851432614075,1,0,0
2017-12,57.95,57.99,57.97,57.9,-0.05000000000000426,-0.08628127696290641,0,0,0
2018-01,63.55,63.46,63.27,63.01,-0.5399999999999991,-0.8497246262785194,0,0,0
2018-02,62.16,61.97,61.63,61.21,-0.9499999999999957,-1.5283140283140215,0,0,0
2018-03,62.87,62.8,62.54,62.13,-0.7399999999999949,-1.177031970733251,0,0,0
2018-04,66.33,66.27,65.98,65.49,-0.8400000000000034,-1.2663952962460476,0,0,0
2018-05,69.89,69.84,69.53,69.06,-0.8299999999999983,-1.1875804836171102,0,0,0
2018-06,67.32,66.82,66.24,65.8,-1.519999999999996,-2.2578728461081345,0,0,1
2018-07,70.74,69.22,67.81,67.28,-3.4599999999999937,-4.891150692677402,0,0,1
2018-08,67.85,67.15,66.81,66.51,-1.3399999999999892,-1.9749447310243025,0,0,0
2018-09,70.07,69.81,69.63,69.43,-0.6399999999999864,-0.913372341943751,0,0,0
2018-10,70.76,70.74,70.73,70.71,-0.05000000000001137,-0.07066139061618339,0,0,0
2018-11,56.6,56.78,56.94,57.11,0.509999999999998,0.9010600706713745,1,0,0
2018-12,48.68,48.97,49.25,49.57,0.8900000000000006,1.8282662284305682,1,0,0
2019-01,51.38,51.68,52.02,52.41,1.029999999999994,2.004671078240549,1,0,0
2019-02,55.01,55.39,55.88,56.37,1.3599999999999994,2.472277767678603,1,0,0
2019-03,58.17,58.47,58.78,59.1,0.9299999999999997,1.5987622485817428,1,0,0
2019-04,63.88,63.93,63.94,63.86,-0.020000000000003126,-0.03130870381966676,0,0,0
2019-05,60.77,60.9,60.96,60.92,0.14999999999999858,0.2468323185782435,1,0,0
2019-06,54.71,54.88,54.92,54.88,0.1700000000000017,0.3107292999451685,1,0,0
2019-07,57.54,57.63,57.63,57.57,0.030000000000001137,0.05213764337852127,1,0,0
2019-08,54.84,54.74,54.49,54.18,-0.6600000000000037,-1.2035010940919104,0,0,0
2019-09,56.88,56.75,56.42,55.97,-0.9100000000000037,-1.5998593530239162,0,0,0
2019-10,54.01,54.05,53.95,53.74,-0.269999999999996,-0.4999074245510017,0,0,0
2019-11,57.12,57.13,56.95,56.63,-0.4899999999999949,-0.857843137254893,0,0,0
2019-12,59.86,59.74,59.44,59.05,-0.8100000000000023,-1.353157367190114,0,0,0
2020-01,57.53,57.5,57.38,57.15,-0.38000000000000256,-0.6605249435077396,0,0,0
2020-02,50.54,50.73,50.93,51.08,0.5399999999999991,1.0684606252473272,1,0,0
2020-03,30.45,31.66,32.83,33.76,3.3099999999999987,10.870279146141211,1,1,0
2020-04,16.7,24.08,27.48,29.17,12.470000000000002,74.67065868263475,1,1,0
2020-05,28.53,29.31,30.3,31.1,2.5700000000000003,9.008061689449702,1,1,0
2020-06,38.31,38.53,38.74,38.9,0.5899999999999963,1.5400678673975365,1,0,0
2020-07,40.77,40.94,41.13,41.29,0.519999999999996,1.2754476330635174,1,0,0
2020-08,42.39,42.66,42.98,43.28,0.8900000000000006,2.099551781080445,1,0,0
2020-09,39.63,39.92,40.28,40.67,1.0399999999999991,2.624274539490283,1,0,0
2020-10,39.56,39.85,40.19,40.52,0.9600000000000009,2.4266936299292237,1,0,0
2020-11,41.13,41.39,41.68,41.95,0.8200000000000003,1.993678580111841,1,0,0
2020-12,47.07,47.23,47.34,47.41,0.3399999999999963,0.7223284469938311,1,0,0
2021-01,52.1,52.1,52.01,51.84,-0.259999999999998,-0.49904030710172365,0,0,0
2021-02,59.06,58.95,58.63,58.17,-0.8900000000000006,-1.5069420927869972,0,0,0
2021-03,62.36,62.32,62.05,61.61,-0.75,-1.2026940346375883,0,0,0
2021-04,61.7,61.7,61.53,61.21,-0.490000000000002,-0.7941653160453841,0,0,0
2021-05,65.16,65.07,64.8,64.39,-0.769999999999996,-1.181706568446894,0,0,0
2021-06,71.35,70.98,70.28,69.51,-1.8399999999999892,-2.5788367203924167,0,0,1
2021-07,72.43,71.84,70.95,70.08,-2.3500000000000085,-3.2445119425652464,0,0,1
2021-08,67.71,67.43,67.04,66.6,-1.1099999999999994,-1.6393442622950813,0,0,0
2021-09,71.55,71.28,70.86,70.37,-1.1799999999999926,-1.649196366177488,0,0,0
2021-10,81.22,80.45,79.5,78.56,-2.6599999999999966,-3.275055405072638,0,0,1
2021-11,79.18,78.23,77.16,76.11,-3.0700000000000074,-3.8772417277090265,0,0,1
2021-12,71.69,71.46,71.12,70.74,-0.9500000000000028,-1.3251499511786902,0,0,0
2022-01,82.98,82.15,81.3,80.47,-2.510000000000005,-3.024825259098584,0,0,1
2022-02,91.63,90.04,88.36,86.77,-4.859999999999999,-5.3039397577212695,0,0,1
2022-03,108.26,105.63,102.52,99.42,-8.840000000000003,-8.165527433955296,0,0,1
2022-04,101.64,100.72,99.6,98.31,-3.3299999999999983,-3.276269185360093,0,0,1
2022-05,109.26,107.12,104.69,102.28,-6.980000000000004,-6.388431264872783,0,0,1
2022-06,114.34,111.87,109.2,106.71,-7.63000000000001,-6.6730802868637475,0,0,1
2022-07,99.39,96.68,94.17,91.99,-7.400000000000006,-7.445417043968212,0,0,1
2022-08,91.48,90.83,90.14,89.35,-2.1300000000000097,-2.328377787494545,0,0,1
2022-09,83.8,83.31,82.6,81.76,-2.039999999999992,-2.4343675417661004,0,0,1
2022-10,87.03,85.93,84.68,83.38,-3.6500000000000057,-4.193956107089516,0,0,1
2022-11,84.39,83.89,83.26,82.58,-1.8100000000000023,-2.144803886716438,0,0,1
2022-12,76.52,76.62,76.67,76.65,0.13000000000000966,0.1698902247778485,1,0,0
2023-01,78.16,78.44,78.65,78.73,0.5700000000000074,0.729273285568075,1,0,0
2023-02,76.86,77.09,77.23,77.18,0.3200000000000074,0.41634139994796693,1,0,0
2023-03,73.37,73.52,73.54,73.38,0.009999999999990905,0.013629548861920273,1,0,0
2023-04,79.44,79.38,79.05,78.51,-0.9299999999999926,-1.1706948640483292,0,0,0
2023-05,71.62,71.62,71.43,71.1,-0.5200000000000102,-0.7260541748115195,0,0,0
2023-06,70.27,70.44,70.38,70.2,-0.06999999999999318,-0.0996157677529432,0,0,0
2023-07,76.03,75.86,75.56,75.22,-0.8100000000000023,-1.0653689333157994,0,0,0
2023-08,81.32,80.81,80.35,79.89,-1.4299999999999926,-1.7584849975405714,0,0,0
2023-09,89.43,88.34,87.15,85.99,-3.440000000000012,-3.846583920384671,0,0,1
2023-10,85.47,84.28,83.1,82.05,-3.4200000000000017,-4.001404001404003,0,0,1
2023-11,77.38,77.39,77.28,77.09,-0.28999999999999204,-0.3747738433703697,0,0,0
2023-12,72.12,72.37,72.57,72.71,0.5899999999999892,0.8180809761508447,1,0,0
2024-01,73.86,73.84,73.81,73.73,-0.12999999999999545,-0.17600866504196513,0,0,0
2024-02,76.61,76.25,75.93,75.55,-1.0600000000000023,-1.3836313797154447,0,0,0
2024-03,80.41,79.84,79.29,78.67,-1.7399999999999949,-2.163909961447575,0,0,1
2024-04,85.56,84.71,83.84,82.92,-2.6400000000000006,-3.0855539971949515,0,0,1
